Step 2: Data Preprocessing Functions - Completed
Step 3: Custom Dataset Class for PyTorch - Completed
Step 4: Define the PyTorch Model - Completed
Step 5: Training and Inference Functions - Completed
2024-07-19 02:23:26.324706 - Imputed missing values in 대장아파트_거리 with median value 1.148094654083252
2024-07-19 02:23:26.585804 - Imputed missing values in 대장아파트_거리 with median value 1.1647236347198486
Final train_data shape: (1115687, 13183)
Final test_data shape: (9260, 13183)
2024-07-19 02:23:59.390869 - Create dataset instances...Done
2024-07-19 02:23:59.391230 - Create data loaders...Done
Model is using GPU
Batch 0: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2172: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2173: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2174: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2175: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2176: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2177: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2178: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2179: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2180: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2181: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2182: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2183: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2184: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2185: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2186: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2187: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2188: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2189: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2190: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2191: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2192: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2193: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2194: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2195: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2196: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2197: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2198: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2199: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 2200 of epoch 1
Batch 2200: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2201: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2202: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2203: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2204: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2205: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2206: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2207: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2208: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2209: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2210: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2211: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2212: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2213: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2214: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2215: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2216: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2217: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2218: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2219: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2220: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2221: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2222: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2223: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2224: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2225: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2226: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2227: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2228: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2229: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2230: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2231: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2232: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2233: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2234: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2235: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2236: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2237: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2238: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2239: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2240: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2241: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2242: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2243: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2244: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2245: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2246: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2247: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2248: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2249: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2250: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2251: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2252: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2253: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2254: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2255: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2256: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2257: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2258: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2259: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2260: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2261: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2262: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2263: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2264: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2265: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2266: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2267: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2268: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2269: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2270: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2271: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2272: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2273: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2274: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2275: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2276: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2277: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2278: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2279: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2280: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2281: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2282: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2283: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2284: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2285: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2286: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2287: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2288: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2289: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2290: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2291: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2292: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2293: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2294: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2295: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2296: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2297: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2298: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2299: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 2300 of epoch 1
Batch 2300: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2301: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2302: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2303: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2304: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2305: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2306: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2307: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2308: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2309: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2310: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2311: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2312: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2313: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2314: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2315: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2316: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2317: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2318: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2319: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2320: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2321: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2322: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2323: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2324: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2325: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2326: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2327: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2328: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2329: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2330: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2331: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2332: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2333: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2334: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2335: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2336: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2337: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2338: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2339: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2340: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2341: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2342: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2343: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2344: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2345: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2346: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2347: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2348: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2349: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2350: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2351: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2352: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2353: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2354: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2355: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2356: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2357: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2358: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2359: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2360: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2361: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2362: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2363: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2364: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2365: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2366: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2367: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2368: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2369: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2370: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2371: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2372: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2373: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2374: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2375: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2376: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2377: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2378: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2379: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2380: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2381: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2382: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2383: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2384: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2385: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2386: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2387: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2388: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2389: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2390: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2391: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2392: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2393: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2394: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2395: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2396: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2397: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2398: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2399: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 2400 of epoch 1
Batch 2400: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2401: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2402: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2403: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2404: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2405: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2406: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2407: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2408: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2409: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2410: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2411: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2412: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2413: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2414: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2415: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2416: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2417: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2418: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2419: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2420: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2421: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2422: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2423: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2424: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2425: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2426: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2427: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2428: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2429: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2430: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2431: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2432: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2433: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2434: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2435: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2436: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2437: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2438: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2439: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2440: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2441: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2442: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2443: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2444: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2445: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2446: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2447: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2448: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2449: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2450: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2451: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2452: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2453: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2454: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2455: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2456: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2457: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2458: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2459: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2460: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2461: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2462: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2463: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2464: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2465: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2466: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2467: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2468: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2469: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2470: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2471: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2472: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2473: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2474: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2475: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2476: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2477: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2478: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2479: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2480: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2481: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2482: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2483: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2484: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2485: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2486: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2487: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2488: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2489: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2490: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2491: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2492: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2493: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2494: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2495: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2496: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2497: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2498: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2499: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 2500 of epoch 1
Batch 2500: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2501: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2502: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2503: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2504: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2505: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2506: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2507: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2508: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2509: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2510: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2511: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2512: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2513: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2514: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2515: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2516: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2517: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2518: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2519: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2520: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2521: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2522: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2523: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2524: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2525: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2526: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2527: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2528: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2529: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2530: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2531: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2532: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2533: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2534: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2535: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2536: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2537: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 2538: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
